;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/22/2025 3:56:28 PM
;----------------------------------------------

;Address Opcode 	ASM
0x01A2	0x3E01      	ADDLW      1
0x01A3	0x00AA      	MOVWF      FARG_display_wNumber+1
0x01A4	0x0827      	MOVF       automatic_i_L0, 0
0x01A5	0x00AB      	MOVWF      FARG_display_sNumber
0x01A6	0x0828      	MOVF       automatic_i_L0+1, 0
0x01A7	0x00AC      	MOVWF      FARG_display_sNumber+1
0x01A8	0x20D1      	CALL       _display
;TrafficLight.c,91 :: 		for (i = 12; i > 0; i--) {
0x01A9	0x3001      	MOVLW      1
0x01AA	0x02A7      	SUBWF      automatic_i_L0, 1
0x01AB	0x1C03      	BTFSS      STATUS, 0
0x01AC	0x03A8      	DECF       automatic_i_L0+1, 1
;TrafficLight.c,94 :: 		}
0x01AD	0x298D      	GOTO       L_automatic20
L_automatic21:
;TrafficLight.c,96 :: 		lights(3);
0x01AE	0x3003      	MOVLW      3
0x01AF	0x00A9      	MOVWF      FARG_lights_config
0x01B0	0x20AF      	CALL       _lights
;TrafficLight.c,97 :: 		for (i = 3; i > 0; i--) {
0x01B1	0x3003      	MOVLW      3
0x01B2	0x00A7      	MOVWF      automatic_i_L0
0x01B3	0x3000      	MOVLW      0
0x01B4	0x00A8      	MOVWF      automatic_i_L0+1
L_automatic24:
0x01B5	0x3080      	MOVLW      128
0x01B6	0x00F0      	MOVWF      R0
0x01B7	0x3080      	MOVLW      128
0x01B8	0x0628      	XORWF      automatic_i_L0+1, 0
0x01B9	0x0270      	SUBWF      R0, 0
0x01BA	0x1D03      	BTFSS      STATUS, 2
0x01BB	0x29BE      	GOTO       L__automatic65
0x01BC	0x0827      	MOVF       automatic_i_L0, 0
0x01BD	0x3C00      	SUBLW      0
L__automatic65:
0x01BE	0x1803      	BTFSC      STATUS, 0
0x01BF	0x29D3      	GOTO       L_automatic25
;TrafficLight.c,98 :: 		if (mode == manu) return;
0x01C0	0x0822      	MOVF       _mode, 0
0x01C1	0x3A01      	XORLW      1
0x01C2	0x1D03      	BTFSS      STATUS, 2
0x01C3	0x29C5      	GOTO       L_automatic27
0x01C4	0x2A21      	GOTO       L_end_automatic
L_automatic27:
;TrafficLight.c,99 :: 		display(i, i);
0x01C5	0x0827      	MOVF       automatic_i_L0, 0
0x01C6	0x00A9      	MOVWF      FARG_display_wNumber
0x01C7	0x0828      	MOVF       automatic_i_L0+1, 0
0x01C8	0x00AA      	MOVWF      FARG_display_wNumber+1
0x01C9	0x0827      	MOVF       automatic_i_L0, 0
0x01CA	0x00AB      	MOVWF      FARG_display_sNumber
0x01CB	0x0828      	MOVF       automatic_i_L0+1, 0
0x01CC	0x00AC      	MOVWF      FARG_display_sNumber+1
0x01CD	0x20D1      	CALL       _display
;TrafficLight.c,97 :: 		for (i = 3; i > 0; i--) {
0x01CE	0x3001      	MOVLW      1
0x01CF	0x02A7      	SUBWF      automatic_i_L0, 1
0x01D0	0x1C03      	BTFSS      STATUS, 0
0x01D1	0x03A8      	DECF       automatic_i_L0+1, 1
;TrafficLight.c,100 :: 		}
0x01D2	0x29B5      	GOTO       L_automatic24
L_automatic25:
;TrafficLight.c,102 :: 		flag = 1;
0x01D3	0x3001      	MOVLW      1
0x01D4	0x00A0      	MOVWF      _flag
;TrafficLight.c,104 :: 		lights(0);
0x01D5	0x01A9      	CLRF       FARG_lights_config
0x01D6	0x20AF      	CALL       _lights
;TrafficLight.c,105 :: 		for (i = 20; i > 0; i--) {
0x01D7	0x3014      	MOVLW      20
0x01D8	0x00A7      	MOVWF      automatic_i_L0
0x01D9	0x3000      	MOVLW      0
0x01DA	0x00A8      	MOVWF      automatic_i_L0+1
L_automatic28:
0x01DB	0x3080      	MOVLW      128
0x01DC	0x00F0      	MOVWF      R0
0x01DD	0x3080      	MOVLW      128
0x01DE	0x0628      	XORWF      automatic_i_L0+1, 0
0x01DF	0x0270      	SUBWF      R0, 0
0x01E0	0x1D03      	BTFSS      STATUS, 2
0x01E1	0x29E4      	GOTO       L__automatic66
0x01E2	0x0827      	MOVF       automatic_i_L0, 0
0x01E3	0x3C00      	SUBLW      0
L__automatic66:
0x01E4	0x1803      	BTFSC      STATUS, 0
0x01E5	0x29FC      	GOTO       L_automatic29
;TrafficLight.c,106 :: 		if (mode == manu) return;
0x01E6	0x0822      	MOVF       _mode, 0
0x01E7	0x3A01      	XORLW      1
0x01E8	0x1D03      	BTFSS      STATUS, 2
0x01E9	0x29EB      	GOTO       L_automatic31
0x01EA	0x2A21      	GOTO       L_end_automatic
L_automatic31:
;TrafficLight.c,107 :: 		display(i, i + 3);
0x01EB	0x0827      	MOVF       automatic_i_L0, 0
0x01EC	0x00A9      	MOVWF      FARG_display_wNumber
0x01ED	0x0828      	MOVF       automatic_i_L0+1, 0
0x01EE	0x00AA      	MOVWF      FARG_display_wNumber+1
0x01EF	0x3003      	MOVLW      3
0x01F0	0x0727      	ADDWF      automatic_i_L0, 0
0x01F1	0x00AB      	MOVWF      FARG_display_sNumber
0x01F2	0x0828      	MOVF       automatic_i_L0+1, 0
0x01F3	0x1803      	BTFSC      STATUS, 0
0x01F4	0x3E01      	ADDLW      1
0x01F5	0x00AC      	MOVWF      FARG_display_sNumber+1
0x01F6	0x20D1      	CALL       _display
;TrafficLight.c,105 :: 		for (i = 20; i > 0; i--) {
0x01F7	0x3001      	MOVLW      1
0x01F8	0x02A7      	SUBWF      automatic_i_L0, 1
0x01F9	0x1C03      	BTFSS      STATUS, 0
0x01FA	0x03A8      	DECF       automatic_i_L0+1, 1
;TrafficLight.c,108 :: 		}
0x01FB	0x29DB      	GOTO       L_automatic28
L_automatic29:
;TrafficLight.c,110 :: 		lights(2);
0x01FC	0x3002      	MOVLW      2
0x01FD	0x00A9      	MOVWF      FARG_lights_config
0x01FE	0x20AF      	CALL       _lights
;TrafficLight.c,111 :: 		for (i = 3; i > 0; i--) {
0x01FF	0x3003      	MOVLW      3
0x0200	0x00A7      	MOVWF      automatic_i_L0
0x0201	0x3000      	MOVLW      0
0x0202	0x00A8      	MOVWF      automatic_i_L0+1
L_automatic32:
0x0203	0x3080      	MOVLW      128
0x0204	0x00F0      	MOVWF      R0
0x0205	0x3080      	MOVLW      128
0x0206	0x0628      	XORWF      automatic_i_L0+1, 0
0x0207	0x0270      	SUBWF      R0, 0
0x0208	0x1D03      	BTFSS      STATUS, 2
0x0209	0x2A0C      	GOTO       L__automatic67
0x020A	0x0827      	MOVF       automatic_i_L0, 0
0x020B	0x3C00      	SUBLW      0
L__automatic67:
0x020C	0x1803      	BTFSC      STATUS, 0
0x020D	0x2A21      	GOTO       L_automatic33
;TrafficLight.c,112 :: 		if (mode == manu) return;
0x020E	0x0822      	MOVF       _mode, 0
0x020F	0x3A01      	XORLW      1
0x0210	0x1D03      	BTFSS      STATUS, 2
0x0211	0x2A13      	GOTO       L_automatic35
0x0212	0x2A21      	GOTO       L_end_automatic
L_automatic35:
;TrafficLight.c,113 :: 		display(i, i);
0x0213	0x0827      	MOVF       automatic_i_L0, 0
0x0214	0x00A9      	MOVWF      FARG_display_wNumber
0x0215	0x0828      	MOVF       automatic_i_L0+1, 0
0x0216	0x00AA      	MOVWF      FARG_display_wNumber+1
0x0217	0x0827      	MOVF       automatic_i_L0, 0
0x0218	0x00AB      	MOVWF      FARG_display_sNumber
0x0219	0x0828      	MOVF       automatic_i_L0+1, 0
0x021A	0x00AC      	MOVWF      FARG_display_sNumber+1
0x021B	0x20D1      	CALL       _display
;TrafficLight.c,111 :: 		for (i = 3; i > 0; i--) {
0x021C	0x3001      	MOVLW      1
0x021D	0x02A7      	SUBWF      automatic_i_L0, 1
0x021E	0x1C03      	BTFSS      STATUS, 0
0x021F	0x03A8      	DECF       automatic_i_L0+1, 1
;TrafficLight.c,114 :: 		}
0x0220	0x2A03      	GOTO       L_automatic32
L_automatic33:
;TrafficLight.c,115 :: 		}
L_end_automatic:
0x0221	0x0008      	RETURN
; end of _automatic
_manual:
;TrafficLight.c,118 :: 		void manual() {
;TrafficLight.c,121 :: 		if (flag) {
0x0222	0x1283      	BCF        STATUS, 5
0x0223	0x1303      	BCF        STATUS, 6
0x0224	0x0820      	MOVF       _flag, 0
0x0225	0x1903      	BTFSC      STATUS, 2
0x0226	0x2A2E      	GOTO       L_manual36
;TrafficLight.c,122 :: 		flag = 0;
0x0227	0x01A0      	CLRF       _flag
;TrafficLight.c,123 :: 		l1 = 1; l2 = 0;
0x0228	0x1606      	BSF        PORTB, 4
0x0229	0x1286      	BCF        PORTB, 5
;TrafficLight.c,124 :: 		portc = 0;
0x022A	0x0187      	CLRF       PORTC
;TrafficLight.c,125 :: 		lights(0);
0x022B	0x01A9      	CLRF       FARG_lights_config
0x022C	0x20AF      	CALL       _lights
;TrafficLight.c,126 :: 		} else {
0x022D	0x2A78      	GOTO       L_manual37
L_manual36:
;TrafficLight.c,127 :: 		if (direction == west) {
0x022E	0x0821      	MOVF       _direction, 0
0x022F	0x3A00      	XORLW      0
0x0230	0x1D03      	BTFSS      STATUS, 2
0x0231	0x2A55      	GOTO       L_manual38
;TrafficLight.c,128 :: 		l1 = 1; l2 = 0;
0x0232	0x1606      	BSF        PORTB, 4
0x0233	0x1286      	BCF        PORTB, 5
;TrafficLight.c,129 :: 		lights(3);
0x0234	0x3003      	MOVLW      3
0x0235	0x00A9      	MOVWF      FARG_lights_config
0x0236	0x20AF      	CALL       _lights
;TrafficLight.c,130 :: 		for (i = 3; i > 0; i--)
0x0237	0x3003      	MOVLW      3
0x0238	0x00A7      	MOVWF      manual_i_L0
0x0239	0x3000      	MOVLW      0
0x023A	0x00A8      	MOVWF      manual_i_L0+1
L_manual39:
0x023B	0x3080      	MOVLW      128
0x023C	0x00F0      	MOVWF      R0
0x023D	0x3080      	MOVLW      128
0x023E	0x0628      	XORWF      manual_i_L0+1, 0
0x023F	0x0270      	SUBWF      R0, 0
0x0240	0x1D03      	BTFSS      STATUS, 2
0x0241	0x2A44      	GOTO       L__manual69
0x0242	0x0827      	MOVF       manual_i_L0, 0
0x0243	0x3C00      	SUBLW      0
L__manual69:
0x0244	0x1803      	BTFSC      STATUS, 0
0x0245	0x2A52      	GOTO       L_manual40
;TrafficLight.c,131 :: 		display(0, i);
0x0246	0x01A9      	CLRF       FARG_display_wNumber
0x0247	0x01AA      	CLRF       FARG_display_wNumber+1
0x0248	0x0827      	MOVF       manual_i_L0, 0
0x0249	0x00AB      	MOVWF      FARG_display_sNumber
0x024A	0x0828      	MOVF       manual_i_L0+1, 0
0x024B	0x00AC      	MOVWF      FARG_display_sNumber+1
0x024C	0x20D1      	CALL       _display
;TrafficLight.c,130 :: 		for (i = 3; i > 0; i--)
0x024D	0x3001      	MOVLW      1
0x024E	0x02A7      	SUBWF      manual_i_L0, 1
0x024F	0x1C03      	BTFSS      STATUS, 0
0x0250	0x03A8      	DECF       manual_i_L0+1, 1
;TrafficLight.c,131 :: 		display(0, i);
0x0251	0x2A3B      	GOTO       L_manual39
L_manual40:
;TrafficLight.c,132 :: 		lights(0);
0x0252	0x01A9      	CLRF       FARG_lights_config
0x0253	0x20AF      	CALL       _lights
;TrafficLight.c,133 :: 		} else {
0x0254	0x2A78      	GOTO       L_manual42
L_manual38:
;TrafficLight.c,134 :: 		l1 = 0; l2 = 1;
0x0255	0x1206      	BCF        PORTB, 4
0x0256	0x1686      	BSF        PORTB, 5
;TrafficLight.c,135 :: 		lights(2);
0x0257	0x3002      	MOVLW      2
0x0258	0x00A9      	MOVWF      FARG_lights_config
0x0259	0x20AF      	CALL       _lights
;TrafficLight.c,136 :: 		for (i = 3; i > 0; i--)
0x025A	0x3003      	MOVLW      3
0x025B	0x00A7      	MOVWF      manual_i_L0
0x025C	0x3000      	MOVLW      0
0x025D	0x00A8      	MOVWF      manual_i_L0+1
L_manual43:
0x025E	0x3080      	MOVLW      128
0x025F	0x00F0      	MOVWF      R0
0x0260	0x3080      	MOVLW      128
0x0261	0x0628      	XORWF      manual_i_L0+1, 0
0x0262	0x0270      	SUBWF      R0, 0
0x0263	0x1D03      	BTFSS      STATUS, 2
0x0264	0x2A67      	GOTO       L__manual70
0x0265	0x0827      	MOVF       manual_i_L0, 0
0x0266	0x3C00      	SUBLW      0
L__manual70:
0x0267	0x1803      	BTFSC      STATUS, 0
0x0268	0x2A75      	GOTO       L_manual44
;TrafficLight.c,137 :: 		display(i, 0);
0x0269	0x0827      	MOVF       manual_i_L0, 0
0x026A	0x00A9      	MOVWF      FARG_display_wNumber
0x026B	0x0828      	MOVF       manual_i_L0+1, 0
0x026C	0x00AA      	MOVWF      FARG_display_wNumber+1
0x026D	0x01AB      	CLRF       FARG_display_sNumber
0x026E	0x01AC      	CLRF       FARG_display_sNumber+1
0x026F	0x20D1      	CALL       _display
;TrafficLight.c,136 :: 		for (i = 3; i > 0; i--)
0x0270	0x3001      	MOVLW      1
0x0271	0x02A7      	SUBWF      manual_i_L0, 1
0x0272	0x1C03      	BTFSS      STATUS, 0
0x0273	0x03A8      	DECF       manual_i_L0+1, 1
;TrafficLight.c,137 :: 		display(i, 0);
0x0274	0x2A5E      	GOTO       L_manual43
L_manual44:
;TrafficLight.c,138 :: 		lights(1);
0x0275	0x3001      	MOVLW      1
0x0276	0x00A9      	MOVWF      FARG_lights_config
0x0277	0x20AF      	CALL       _lights
;TrafficLight.c,139 :: 		}
L_manual42:
;TrafficLight.c,140 :: 		}
L_manual37:
;TrafficLight.c,142 :: 		u = 0; t = 0;
0x0278	0x1106      	BCF        PORTB, 2
0x0279	0x1186      	BCF        PORTB, 3
;TrafficLight.c,143 :: 		direction = !direction;
0x027A	0x0821      	MOVF       _direction, 0
0x027B	0x3001      	MOVLW      1
0x027C	0x1D03      	BTFSS      STATUS, 2
0x027D	0x3000      	MOVLW      0
0x027E	0x00A1      	MOVWF      _direction
;TrafficLight.c,145 :: 		while (dir == OFF && mode == manu); // Wait in manual mode
L_manual46:
0x027F	0x1C86      	BTFSS      PORTB, 1
0x0280	0x2A86      	GOTO       L_manual47
0x0281	0x0822      	MOVF       _mode, 0
0x0282	0x3A01      	XORLW      1
0x0283	0x1D03      	BTFSS      STATUS, 2
0x0284	0x2A86      	GOTO       L_manual47
L__manual51:
0x0285	0x2A7F      	GOTO       L_manual46
L_manual47:
;TrafficLight.c,146 :: 		}
L_end_manual:
0x0286	0x0008      	RETURN
; end of _manual
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x0287	0x2155      	CALL       _____DoICP
0x0288	0x118A      	BCF        PCLATH, 3
0x0289	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x028A	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x028B	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x028C	0x0AA3      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x028D	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x028E	0x0AA4      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x028F	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x0290	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x0291	0x2A87      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x0292	0x0008      	RETURN
; end of ___CC2DW
_main:
0x0293	0x1283      	BCF        STATUS, 5
0x0294	0x1303      	BCF        STATUS, 6
0x0295	0x01A0      	CLRF       _flag
0x0296	0x01A1      	CLRF       _direction
0x0297	0x01A2      	CLRF       _mode
;TrafficLight.c,29 :: 		void main() {
;TrafficLight.c,30 :: 		ADCON1 = 0x07;        // Digital I/O
0x0298	0x3007      	MOVLW      7
0x0299	0x1683      	BSF        STATUS, 5
0x029A	0x009F      	MOVWF      ADCON1
;TrafficLight.c,31 :: 		trisb  = 0x03;        // RB0,RB1 input
0x029B	0x3003      	MOVLW      3
0x029C	0x0086      	MOVWF      TRISB
;TrafficLight.c,32 :: 		trisc  = 0; portc = 0;
0x029D	0x0187      	CLRF       TRISC
0x029E	0x1283      	BCF        STATUS, 5
0x029F	0x0187      	CLRF       PORTC
;TrafficLight.c,33 :: 		trisd  = 0; portd = 0;
0x02A0	0x1683      	BSF        STATUS, 5
0x02A1	0x0188      	CLRF       TRISD
0x02A2	0x1283      	BCF        STATUS, 5
0x02A3	0x0188      	CLRF       PORTD
;TrafficLight.c,35 :: 		intedg_bit = 0;
0x02A4	0x1683      	BSF        STATUS, 5
0x02A5	0x1301      	BCF        INTEDG_bit, BitPos(INTEDG_bit+0)
;TrafficLight.c,36 :: 		inte_bit   = 1;
0x02A6	0x160B      	BSF        INTE_bit, BitPos(INTE_bit+0)
;TrafficLight.c,37 :: 		gie_bit    = 1;
0x02A7	0x178B      	BSF        GIE_bit, BitPos(GIE_bit+0)
;TrafficLight.c,39 :: 		while (1) {
L_main0:
;TrafficLight.c,40 :: 		if (mode == auto)
0x02A8	0x1283      	BCF        STATUS, 5
0x02A9	0x0822      	MOVF       _mode, 0
0x02AA	0x3A00      	XORLW      0
0x02AB	0x1D03      	BTFSS      STATUS, 2
0x02AC	0x2AAF      	GOTO       L_main2
;TrafficLight.c,41 :: 		automatic();
0x02AD	0x215C      	CALL       _automatic
0x02AE	0x2AB4      	GOTO       L_main3
L_main2:
;TrafficLight.c,42 :: 		else if (mode == manu)
0x02AF	0x0822      	MOVF       _mode, 0
0x02B0	0x3A01      	XORLW      1
0x02B1	0x1D03      	BTFSS      STATUS, 2
0x02B2	0x2AB4      	GOTO       L_main4
;TrafficLight.c,43 :: 		manual();
0x02B3	0x2222      	CALL       _manual
L_main4:
L_main3:
;TrafficLight.c,44 :: 		}
0x02B4	0x2AA8      	GOTO       L_main0
;TrafficLight.c,45 :: 		}
L_end_main:
0x02B5	0x2AB5      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004      [22]    _interrupt
0x001A      [44]    _Div_16x16_S_L
0x0046     [105]    _Div_16x16_S
0x00AF      [34]    _lights
0x00D1     [132]    _display
0x0155       [7]    _____DoICP
0x015C     [198]    _automatic
0x0222     [101]    _manual
0x0287      [12]    ___CC2DW
0x0293      [35]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x000B       [0]    INTE_bit
0x000B       [0]    INTF_bit
0x000B       [0]    GIE_bit
0x0020       [1]    _flag
0x0021       [1]    _direction
0x0022       [1]    _mode
0x0023       [2]    ___DoICPAddr
0x0025       [1]    ___savePCLATH
0x0026       [1]    ___saveSTATUS
0x0027       [2]    manual_i_L0
0x0027       [2]    automatic_i_L0
0x0029       [2]    FARG_display_wNumber
0x0029       [1]    FARG_lights_config
0x002B       [2]    FARG_display_sNumber
0x002D       [2]    display_wleft_L0
0x002F       [2]    display_wright_L0
0x0031       [2]    display_sleft_L0
0x0033       [2]    display_sright_L0
0x0035       [2]    display_j_L0
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [0]    INTEDG_bit
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x0088       [1]    TRISD
0x009F       [1]    ADCON1
